-- Merging decision tree log ---
manifest
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/46b2ceb5cb44194a61a26d84ec218be1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/0790944aa06e071ce16f3105234c0c9b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5249ca4ecc2f636aefb7e1089824300e/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/534bf65165aca96d1552110aa42fec52/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gursimrankang/.gradle/caches/8.9/transforms/2ef24a30ade95b10d4b3223ae9768282/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/155c82107601b1a2624fa07a31168fb0/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1385336d214d32a03483e80533abf145/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.cs446.petpal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.cs446.petpal.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9d58afe8decbf9b4b014ed71b2440661/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/70b872a8cbca6e215501a4ddf05ecfe4/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/gursimrankang/.gradle/caches/8.9/transforms/70430400de2a16d6cf04b0bb2faedba4/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
